Id,Prediction
352590,5.0
352599,2.0
352604,5.0
352608,5.0
352620,2.0
352629,3.0
352642,5.0
352643,4.0
352646,5.0
352647,5.0
352650,1.0
352658,5.0
352668,5.0
352669,4.0
352673,1.0
352677,5.0
352681,5.0
352682,5.0
352697,1.0
352703,5.0
352705,3.0
352707,4.0
352708,5.0
352709,4.0
352713,5.0
352718,5.0
352723,5.0
352727,5.0
352728,1.0
352729,5.0
352735,5.0
352741,5.0
352745,5.0
352748,5.0
352759,5.0
352763,5.0
352764,5.0
352765,5.0
352769,5.0
352770,5.0
352773,1.0
352780,3.0
352783,5.0
352785,5.0
352792,1.0
352796,5.0
352798,5.0
352814,5.0
352839,5.0
352840,3.0
352842,3.0
352844,1.0
352853,5.0
352854,5.0
352858,5.0
352860,5.0
352861,5.0
352862,5.0
352873,5.0
352876,5.0
352878,5.0
352881,5.0
352886,5.0
352890,5.0
352892,5.0
352894,5.0
352896,5.0
352899,5.0
352905,4.0
352910,5.0
352913,3.0
352915,5.0
352923,5.0
352925,5.0
352930,2.0
352936,4.0
352943,2.0
352951,2.0
352960,5.0
352966,5.0
352969,1.0
352976,4.0
352986,1.0
352988,5.0
352991,1.0
352992,5.0
353001,5.0
353009,5.0
353014,5.0
353018,4.0
353024,5.0
353027,5.0
353037,4.0
353040,4.0
353044,1.0
353050,1.0
353052,5.0
353053,4.0
353056,4.0
353058,5.0
353066,1.0
353067,3.0
353072,5.0
353073,1.0
353075,5.0
353078,4.0
353086,1.0
353089,1.0
353091,1.0
353094,4.0
353095,4.0
353100,1.0
353103,5.0
353109,5.0
353116,1.0
353121,5.0
353122,4.0
353124,5.0
353125,5.0
353126,5.0
353132,5.0
353139,4.0
353140,5.0
353141,5.0
353142,5.0
353145,1.0
353146,5.0
353158,3.0
353160,5.0
353161,5.0
353165,5.0
353170,3.0
353181,1.0
353184,5.0
353185,4.0
353190,5.0
353195,5.0
353199,5.0
353203,5.0
353205,5.0
353223,5.0
353226,4.0
353229,4.0
353246,3.0
353257,5.0
353265,5.0
353268,3.0
353274,2.0
353278,5.0
353286,1.0
353290,5.0
353293,5.0
353308,5.0
353311,5.0
353322,1.0
353323,3.0
353327,5.0
353329,5.0
353331,1.0
353336,5.0
353345,5.0
353354,3.0
353355,5.0
353356,5.0
353357,4.0
353359,5.0
353361,5.0
353364,1.0
353365,5.0
353371,5.0
353375,2.0
353378,4.0
353379,4.0
353382,5.0
353383,5.0
353386,5.0
353392,5.0
353395,1.0
353402,5.0
353408,1.0
353419,5.0
353426,5.0
353434,5.0
353436,5.0
353438,1.0
353441,5.0
353453,5.0
353456,5.0
353457,3.0
353464,5.0
353465,4.0
353467,3.0
353472,5.0
353473,5.0
353478,5.0
353485,4.0
353488,3.0
353497,5.0
353515,1.0
353522,4.0
353523,1.0
353524,5.0
353530,5.0
353533,5.0
353534,5.0
353540,4.0
353541,2.0
353545,5.0
353549,4.0
353559,4.0
353564,5.0
353566,5.0
353571,5.0
353577,5.0
353583,3.0
353590,1.0
353598,5.0
353600,5.0
353601,5.0
353603,1.0
353605,5.0
353608,5.0
353610,5.0
353614,1.0
353625,5.0
353628,1.0
353633,5.0
353635,5.0
353644,5.0
353648,5.0
353659,5.0
353662,5.0
353664,5.0
353686,5.0
353699,5.0
353702,5.0
353703,5.0
353704,5.0
353712,2.0
353716,3.0
353731,5.0
353734,5.0
353739,5.0
353740,5.0
353746,5.0
353757,5.0
353761,4.0
353763,5.0
353764,4.0
353771,4.0
353777,5.0
353780,5.0
353784,5.0
353786,5.0
353789,2.0
353793,5.0
353795,4.0
353797,5.0
353799,1.0
353801,5.0
353829,5.0
353830,5.0
353832,3.0
353834,5.0
353835,5.0
353840,1.0
353842,5.0
353843,5.0
353858,5.0
353867,5.0
353869,5.0
353878,3.0
353881,3.0
353883,2.0
353886,5.0
353891,5.0
353893,5.0
353895,5.0
353899,4.0
353901,5.0
353907,5.0
353908,5.0
353913,5.0
353917,5.0
353924,5.0
353926,5.0
353927,2.0
353939,5.0
353941,5.0
353946,5.0
353951,2.0
353957,5.0
353961,5.0
353964,5.0
353970,5.0
353977,5.0
353989,4.0
353995,1.0
354009,3.0
354014,2.0
354019,1.0
354020,5.0
354023,1.0
354025,5.0
354041,5.0
354044,5.0
354046,5.0
354053,5.0
354058,5.0
354063,4.0
354067,5.0
354069,5.0
354070,5.0
354084,5.0
354086,5.0
354088,1.0
354104,5.0
354108,5.0
354119,4.0
354120,5.0
354121,5.0
354125,5.0
354126,5.0
354135,5.0
354140,5.0
354144,4.0
354148,5.0
354158,5.0
354160,5.0
354175,5.0
354180,5.0
354181,5.0
354188,5.0
354191,5.0
354200,5.0
354203,5.0
354205,5.0
354207,5.0
354210,4.0
354217,5.0
354218,5.0
354221,1.0
354229,1.0
354230,5.0
354234,3.0
354245,1.0
354246,2.0
354248,4.0
354252,5.0
354256,5.0
354265,5.0
354267,4.0
354281,1.0
354283,5.0
354290,5.0
354294,5.0
354297,1.0
354298,4.0
354307,4.0
354322,3.0
354325,5.0
354328,5.0
354330,5.0
354336,5.0
354344,1.0
354347,5.0
354349,2.0
354356,5.0
354357,5.0
354358,5.0
354364,5.0
354369,2.0
354371,5.0
354376,1.0
354377,5.0
354384,5.0
354387,5.0
354390,5.0
354391,2.0
354394,5.0
354395,5.0
354403,5.0
354416,5.0
354422,3.0
354429,4.0
354437,5.0
354442,5.0
354448,5.0
354454,5.0
354458,5.0
354463,5.0
354468,5.0
354475,5.0
354483,3.0
354484,5.0
354492,3.0
354502,5.0
354516,5.0
354521,4.0
354523,3.0
354528,5.0
354529,5.0
354531,5.0
354536,5.0
354537,1.0
354539,5.0
354542,4.0
354543,5.0
354546,5.0
354553,4.0
354572,5.0
354573,2.0
354579,3.0
354581,5.0
354582,3.0
354586,4.0
354587,5.0
354589,5.0
354593,5.0
354597,1.0
354600,5.0
354601,5.0
354604,5.0
354606,3.0
354609,5.0
354612,5.0
354614,5.0
354617,4.0
354619,5.0
354624,2.0
354632,5.0
354633,5.0
354634,5.0
354646,4.0
354648,1.0
354650,5.0
354658,5.0
354663,5.0
354665,5.0
354666,5.0
354671,5.0
354672,4.0
354677,5.0
354679,5.0
354683,5.0
354684,2.0
354685,5.0
354688,5.0
354702,5.0
354707,5.0
354718,5.0
354719,5.0
354722,5.0
354735,5.0
354741,5.0
354742,5.0
354748,5.0
354751,5.0
354752,5.0
354754,5.0
354756,5.0
354758,4.0
354759,5.0
354762,5.0
354767,4.0
354780,5.0
354782,1.0
354785,5.0
354792,5.0
354808,5.0
354810,4.0
354812,5.0
354813,5.0
354820,5.0
354829,5.0
354831,5.0
354833,5.0
354840,5.0
354842,5.0
354845,1.0
354855,5.0
354865,5.0
354875,5.0
354882,5.0
354890,5.0
354891,5.0
354892,5.0
354897,5.0
354908,5.0
354910,1.0
354911,5.0
354916,5.0
354930,5.0
354933,5.0
354952,5.0
354953,5.0
354956,5.0
354957,3.0
354970,2.0
354975,5.0
354984,1.0
354991,5.0
354992,3.0
354998,5.0
355001,1.0
355004,5.0
355006,3.0
355012,5.0
355013,5.0
355016,5.0
355018,5.0
355039,4.0
355043,3.0
355050,3.0
355055,3.0
355069,5.0
355072,5.0
355073,5.0
355089,5.0
355108,5.0
355128,5.0
355132,5.0
355134,5.0
355139,5.0
355168,5.0
355169,5.0
355171,5.0
355202,5.0
355209,1.0
355220,1.0
355222,4.0
355228,5.0
355229,1.0
355230,5.0
355239,5.0
355245,5.0
355248,5.0
355251,4.0
355256,1.0
355258,5.0
355265,5.0
355266,5.0
355270,5.0
355283,5.0
355286,5.0
355290,5.0
355292,5.0
355300,4.0
355301,5.0
355304,3.0
355306,4.0
355309,5.0
355314,5.0
355315,5.0
355316,5.0
355324,5.0
355325,5.0
355330,5.0
355336,5.0
355344,5.0
355346,5.0
355354,5.0
355355,4.0
355365,1.0
355372,5.0
355381,5.0
355394,5.0
355412,3.0
355417,5.0
355419,1.0
355424,5.0
355429,5.0
355433,5.0
355435,3.0
355439,5.0
355441,3.0
355442,5.0
355444,3.0
355455,5.0
355461,2.0
355466,2.0
355468,4.0
355471,5.0
355472,5.0
355473,5.0
355477,5.0
355488,5.0
355493,5.0
355496,5.0
355500,5.0
355502,5.0
355505,5.0
355510,1.0
355520,5.0
355525,5.0
355531,5.0
355537,5.0
355544,5.0
355545,5.0
355551,5.0
355560,5.0
355564,5.0
355565,2.0
355573,1.0
355575,1.0
355585,5.0
355599,5.0
355607,1.0
355610,5.0
355613,5.0
355617,2.0
355635,5.0
355637,5.0
355641,3.0
355646,5.0
355655,4.0
355666,1.0
355672,5.0
355677,5.0
355680,5.0
355684,5.0
355686,5.0
355688,5.0
355697,5.0
355698,5.0
355699,5.0
355705,5.0
355710,4.0
355717,3.0
355725,1.0
355730,4.0
355736,5.0
355737,5.0
355739,5.0
355744,5.0
355750,5.0
355757,5.0
355759,2.0
355761,4.0
355763,5.0
355764,5.0
355768,5.0
355778,2.0
355779,5.0
355783,1.0
355797,5.0
355804,5.0
355808,4.0
355812,1.0
355816,2.0
355820,4.0
355829,5.0
355843,5.0
355851,5.0
355860,5.0
355864,5.0
355869,4.0
355872,5.0
355874,5.0
355884,4.0
355886,5.0
355891,5.0
355899,2.0
355903,5.0
355911,5.0
355917,1.0
355931,5.0
355937,5.0
355938,4.0
355949,5.0
355961,5.0
355963,5.0
355965,1.0
355968,1.0
355969,5.0
355972,4.0
355975,5.0
355986,4.0
355987,5.0
355989,5.0
355990,3.0
356009,1.0
356020,5.0
356021,5.0
356022,5.0
356023,5.0
356028,5.0
356030,5.0
356031,1.0
356037,4.0
356038,3.0
356050,5.0
356052,4.0
356056,5.0
356058,1.0
356061,4.0
356063,1.0
356066,5.0
356067,5.0
356069,5.0
356071,5.0
356074,5.0
356076,5.0
356091,5.0
356092,5.0
356094,5.0
356096,5.0
356099,5.0
356104,5.0
356123,5.0
356124,1.0
356129,1.0
356130,5.0
356131,5.0
356133,5.0
356138,5.0
356139,5.0
356148,5.0
356154,5.0
356162,5.0
356163,5.0
356164,3.0
356167,5.0
356175,5.0
356176,5.0
356178,5.0
356183,4.0
356184,5.0
356190,5.0
356191,5.0
356199,5.0
356200,5.0
356207,1.0
356208,4.0
356210,5.0
356215,4.0
356218,4.0
356225,4.0
356231,2.0
356245,5.0
356247,5.0
356249,5.0
356251,4.0
356259,1.0
356263,5.0
356268,5.0
356276,5.0
356279,5.0
356280,4.0
356282,5.0
356283,3.0
356291,5.0
356300,5.0
356302,5.0
356310,5.0
356313,5.0
356317,5.0
356322,5.0
356333,5.0
356334,5.0
356339,1.0
356341,1.0
356343,5.0
356347,3.0
356355,5.0
356364,5.0
356370,4.0
356382,5.0
356383,2.0
356390,5.0
356395,5.0
356405,5.0
356406,4.0
356407,5.0
356409,5.0
356413,5.0
356415,5.0
356423,5.0
356425,5.0
356426,5.0
356427,3.0
356432,3.0
356434,5.0
356438,5.0
356439,5.0
356447,5.0
356448,5.0
356451,5.0
356458,3.0
356460,5.0
356466,5.0
356478,5.0
356480,5.0
356483,5.0
356485,5.0
356487,5.0
356490,5.0
356491,5.0
356494,5.0
356496,4.0
356504,1.0
356505,5.0
356509,5.0
356515,5.0
356520,5.0
356533,5.0
356540,5.0
356543,5.0
356549,4.0
356553,5.0
356557,5.0
356558,5.0
356562,5.0
356565,4.0
356573,5.0
356575,5.0
356576,3.0
356581,5.0
356584,2.0
356585,5.0
356586,4.0
356590,5.0
356591,3.0
356595,5.0
356612,5.0
356623,5.0
356629,1.0
356631,5.0
356638,3.0
356649,1.0
356650,4.0
356666,1.0
356668,3.0
356669,5.0
356688,5.0
356696,4.0
356701,1.0
356702,5.0
356703,5.0
356706,5.0
356714,5.0
356715,2.0
356722,5.0
356723,5.0
356727,5.0
356731,5.0
356734,1.0
356737,1.0
356748,5.0
356749,5.0
356757,5.0
356758,5.0
356763,5.0
356784,1.0
356786,5.0
356789,5.0
356799,5.0
356804,5.0
356807,4.0
356808,4.0
356810,5.0
356821,3.0
356829,4.0
356831,3.0
356833,2.0
356837,5.0
356838,5.0
356845,5.0
356855,5.0
356860,5.0
356867,3.0
356869,5.0
356874,5.0
356876,5.0
356886,5.0
356890,5.0
356904,3.0
356907,5.0
356909,4.0
356920,5.0
356923,5.0
356929,3.0
356936,5.0
356938,1.0
356939,5.0
356940,5.0
356944,5.0
356949,5.0
356950,5.0
356954,5.0
356959,5.0
356963,5.0
356966,5.0
356971,4.0
356974,1.0
356976,5.0
356982,1.0
356985,5.0
356993,5.0
356997,5.0
357011,3.0
357013,5.0
357016,1.0
357019,4.0
357020,4.0
357023,5.0
357025,5.0
357026,5.0
357032,5.0
357045,5.0
357050,5.0
357059,5.0
357064,5.0
357073,5.0
357076,5.0
357080,4.0
357082,1.0
357084,5.0
357087,5.0
357089,5.0
357090,5.0
357095,5.0
357096,3.0
357098,5.0
357100,5.0
357106,5.0
357107,5.0
357108,1.0
357111,5.0
357113,2.0
357117,2.0
357127,4.0
357130,1.0
357148,5.0
357149,1.0
357150,5.0
357151,1.0
357157,3.0
357163,5.0
357165,1.0
357175,5.0
357177,2.0
357186,5.0
357194,4.0
357203,1.0
357204,2.0
357212,5.0
357218,5.0
357226,2.0
357230,5.0
357232,5.0
357236,5.0
357241,5.0
357244,5.0
357261,1.0
357263,5.0
357264,5.0
357278,5.0
357282,4.0
357289,5.0
357290,5.0
357298,5.0
357299,5.0
357300,1.0
357315,4.0
357318,5.0
357328,4.0
357332,5.0
357344,5.0
357351,3.0
357363,5.0
357367,5.0
357370,5.0
357371,1.0
357373,4.0
357375,5.0
357380,4.0
357387,5.0
357403,4.0
357417,4.0
357426,5.0
357427,5.0
357429,5.0
357431,1.0
357432,1.0
357435,5.0
357438,3.0
357442,5.0
357444,2.0
357445,5.0
357448,5.0
357455,3.0
357458,1.0
357460,5.0
357464,5.0
357467,5.0
357469,1.0
357478,4.0
357480,5.0
357483,5.0
357484,3.0
357498,5.0
357503,3.0
357504,3.0
357505,1.0
357507,5.0
357509,5.0
357524,4.0
357530,2.0
357532,4.0
357533,5.0
357534,5.0
357540,5.0
357551,1.0
357557,1.0
357559,5.0
357578,5.0
357586,3.0
357590,5.0
357593,5.0
357595,5.0
357598,5.0
357600,4.0
357612,4.0
357626,5.0
357633,5.0
357643,5.0
357658,5.0
357672,5.0
357679,5.0
357681,1.0
357685,2.0
357687,5.0
357689,4.0
357693,5.0
357696,5.0
357702,5.0
357705,1.0
357710,4.0
357711,5.0
357712,3.0
357713,5.0
357718,5.0
357727,3.0
357732,5.0
357749,5.0
357754,5.0
357766,1.0
357767,5.0
357769,5.0
357781,5.0
357783,1.0
357784,1.0
357788,4.0
357796,5.0
357801,4.0
357802,5.0
357815,1.0
357816,5.0
357817,3.0
357820,2.0
357824,1.0
357826,5.0
357831,5.0
357833,5.0
357837,1.0
357838,5.0
357840,5.0
357841,5.0
357852,5.0
357861,3.0
357863,3.0
357867,5.0
357869,1.0
357876,5.0
357888,3.0
357891,5.0
357892,5.0
357893,4.0
357898,5.0
357902,1.0
357910,5.0
357913,5.0
357933,5.0
357934,4.0
357939,5.0
357952,3.0
357957,4.0
357964,5.0
357966,5.0
357971,5.0
357978,5.0
357981,5.0
357985,5.0
357994,5.0
358002,1.0
358018,5.0
358020,3.0
358023,5.0
358027,2.0
358029,3.0
358041,5.0
358042,5.0
358060,3.0
358067,4.0
358068,5.0
358071,5.0
358072,5.0
358080,2.0
358085,5.0
358087,5.0
358097,2.0
358103,4.0
358104,5.0
358109,5.0
358114,5.0
358115,5.0
358118,4.0
358122,5.0
358131,3.0
358133,2.0
358139,5.0
358149,5.0
358158,1.0
358159,5.0
358160,5.0
358164,5.0
358177,1.0
358178,5.0
358181,5.0
358193,5.0
358195,1.0
358197,5.0
358206,1.0
358211,1.0
358212,5.0
358215,5.0
358218,5.0
358229,3.0
358232,4.0
358237,5.0
358238,5.0
358249,5.0
358269,5.0
358270,5.0
358271,1.0
358274,5.0
358275,1.0
358283,4.0
358285,5.0
358290,5.0
358293,3.0
358294,5.0
358301,5.0
358302,5.0
358303,5.0
358310,5.0
358313,1.0
358316,4.0
358318,5.0
358320,5.0
358329,4.0
358333,3.0
358338,5.0
358339,5.0
358345,5.0
358356,5.0
358358,4.0
358371,2.0
358374,5.0
358376,5.0
358388,5.0
358396,4.0
358398,5.0
358399,5.0
358413,4.0
358416,5.0
358418,5.0
358424,5.0
358447,5.0
358450,4.0
358452,5.0
358454,4.0
358456,5.0
358468,5.0
358484,3.0
358486,1.0
358487,5.0
358489,5.0
358497,5.0
358498,4.0
358501,5.0
358511,1.0
358512,5.0
358526,5.0
358534,5.0
358547,1.0
358548,5.0
358551,5.0
358555,5.0
358559,5.0
358564,5.0
358577,4.0
358583,1.0
358585,5.0
358586,1.0
358589,5.0
358598,5.0
358602,5.0
358603,4.0
358609,5.0
358612,4.0
358614,5.0
358618,5.0
358621,5.0
358631,1.0
358662,1.0
358663,1.0
358670,1.0
358675,1.0
358680,5.0
358691,5.0
358693,4.0
358700,3.0
358703,5.0
358705,4.0
358707,5.0
358716,5.0
358717,5.0
358721,5.0
358731,5.0
358734,4.0
358736,3.0
358740,3.0
358743,5.0
358745,5.0
358748,5.0
358750,5.0
358751,5.0
358754,5.0
358757,5.0
358761,3.0
358763,4.0
358766,5.0
358767,5.0
358777,5.0
358781,5.0
358782,5.0
358787,5.0
358800,4.0
358805,5.0
358815,4.0
358827,5.0
358828,5.0
358838,5.0
358840,5.0
358841,3.0
358845,4.0
358847,5.0
358852,1.0
358862,2.0
358864,5.0
358869,1.0
358871,4.0
358874,5.0
358878,5.0
358884,5.0
358889,5.0
358898,3.0
358899,3.0
358906,4.0
358908,5.0
358909,5.0
358913,5.0
358921,5.0
358924,5.0
358928,5.0
358930,5.0
358942,5.0
358944,2.0
358948,4.0
358960,5.0
358966,5.0
358967,5.0
358973,5.0
358980,1.0
358988,5.0
358990,5.0
358994,5.0
359009,5.0
359010,3.0
359014,5.0
359020,4.0
359022,5.0
359026,2.0
359036,4.0
359045,4.0
359047,5.0
359052,5.0
359053,5.0
359068,5.0
359069,5.0
359071,5.0
359076,4.0
359088,1.0
359092,1.0
359094,5.0
359095,1.0
359096,1.0
359104,5.0
359115,5.0
359119,5.0
359120,5.0
359128,1.0
359130,1.0
359141,5.0
359148,1.0
359156,5.0
359159,5.0
359166,5.0
359174,5.0
359176,5.0
359178,1.0
359180,5.0
359186,5.0
359190,5.0
359195,4.0
359207,5.0
359229,3.0
359230,5.0
359232,5.0
359238,5.0
359243,5.0
359255,5.0
359259,5.0
359267,5.0
359280,5.0
359281,4.0
359282,5.0
359289,4.0
359291,5.0
359293,5.0
359300,5.0
359301,5.0
359304,4.0
359306,5.0
359307,5.0
359319,1.0
359343,4.0
359344,4.0
359345,2.0
359357,1.0
359368,5.0
359369,5.0
359371,5.0
359372,5.0
359373,5.0
359378,5.0
359380,5.0
359381,5.0
359385,1.0
359396,2.0
359398,5.0
359399,5.0
359401,5.0
359406,5.0
359408,5.0
359420,5.0
359424,1.0
359427,5.0
359429,5.0
359431,2.0
359432,5.0
359434,5.0
359435,5.0
359440,5.0
359443,5.0
359453,5.0
359459,5.0
359462,5.0
359464,5.0
359473,5.0
359474,5.0
359477,5.0
359479,5.0
359482,5.0
359483,5.0
359495,4.0
359496,4.0
359500,5.0
359501,4.0
359502,5.0
359507,5.0
359508,5.0
359509,2.0
359515,4.0
359526,5.0
359531,5.0
359534,5.0
359536,5.0
359548,5.0
359550,5.0
359557,5.0
359562,5.0
359568,3.0
359578,5.0
359579,5.0
359581,5.0
359593,5.0
359595,1.0
359596,5.0
359614,2.0
359615,5.0
359624,5.0
359652,5.0
359664,5.0
359669,2.0
359681,1.0
359682,5.0
359683,5.0
359684,5.0
359690,5.0
359693,5.0
359695,5.0
359698,5.0
359702,5.0
359709,1.0
359717,5.0
359722,5.0
359724,5.0
359738,2.0
359739,3.0
359742,5.0
359747,5.0
359758,1.0
359761,5.0
359764,5.0
359765,5.0
359766,5.0
359767,3.0
359773,5.0
359777,5.0
359779,1.0
359781,1.0
359782,5.0
359783,5.0
359795,2.0
359805,5.0
359808,4.0
359809,3.0
359813,1.0
359820,3.0
359827,5.0
359828,5.0
359840,5.0
359847,5.0
359848,5.0
359850,5.0
359851,5.0
359865,5.0
359866,5.0
359874,1.0
359881,5.0
359885,1.0
359887,5.0
359902,3.0
359905,5.0
359910,5.0
359912,4.0
359913,5.0
359916,5.0
359928,5.0
359930,5.0
359932,5.0
359944,5.0
359945,5.0
359946,5.0
359947,5.0
359953,5.0
359956,5.0
359957,5.0
359959,1.0
359963,3.0
359964,2.0
359966,5.0
359967,5.0
359969,1.0
359976,5.0
359979,5.0
359983,5.0
359986,5.0
359989,5.0
359990,1.0
359996,5.0
359998,5.0
359999,5.0
360002,5.0
360016,1.0
360021,5.0
360022,5.0
360025,5.0
360029,5.0
360034,5.0
360038,5.0
360042,5.0
360045,5.0
360054,5.0
360057,4.0
360066,1.0
360067,2.0
360068,5.0
360075,4.0
360076,5.0
360081,4.0
360083,4.0
360086,5.0
360092,5.0
360095,5.0
360096,4.0
360113,5.0
360114,5.0
360115,3.0
360128,4.0
360130,5.0
360132,5.0
360135,5.0
360136,1.0
360142,5.0
360143,5.0
360144,5.0
360146,1.0
360147,4.0
360153,5.0
360156,4.0
360157,5.0
360172,5.0
360174,4.0
360175,5.0
360185,3.0
360187,5.0
360189,1.0
360194,5.0
360195,2.0
360197,5.0
360207,5.0
360212,2.0
360219,1.0
360224,5.0
360225,5.0
360226,1.0
360227,5.0
360230,5.0
360231,5.0
360237,1.0
360245,1.0
360247,5.0
360248,5.0
360250,5.0
360256,5.0
360257,3.0
360258,5.0
360273,4.0
360282,5.0
360297,5.0
360303,5.0
360304,5.0
360306,5.0
360308,5.0
360310,5.0
360312,5.0
360313,4.0
360315,5.0
360320,3.0
360326,1.0
360328,3.0
360332,5.0
360341,2.0
360342,5.0
360343,5.0
360346,5.0
360355,5.0
360364,5.0
360365,5.0
360368,4.0
360372,2.0
360373,5.0
360376,5.0
360381,5.0
360388,4.0
360394,5.0
360395,4.0
360398,5.0
360401,4.0
360403,5.0
360404,5.0
360407,5.0
360410,4.0
360421,5.0
360431,5.0
360439,5.0
360444,2.0
360450,5.0
360464,3.0
360471,5.0
360474,5.0
360477,5.0
360484,3.0
360485,5.0
360498,4.0
360504,5.0
360509,4.0
360514,5.0
360529,5.0
360533,1.0
360548,5.0
360549,5.0
360552,4.0
360554,5.0
360557,5.0
360561,3.0
360577,4.0
360578,4.0
360582,5.0
360583,1.0
360586,5.0
360591,5.0
360593,5.0
360598,5.0
360600,5.0
360606,5.0
360610,5.0
360615,5.0
360617,5.0
360623,5.0
360628,1.0
360629,5.0
360641,5.0
360648,4.0
360653,5.0
360654,1.0
360658,1.0
360660,5.0
360664,4.0
360665,5.0
360677,2.0
360678,5.0
360679,5.0
360680,5.0
360681,5.0
360692,1.0
360694,1.0
360697,3.0
360702,5.0
360709,5.0
360719,5.0
360726,5.0
360728,5.0
360732,5.0
360745,5.0
360756,5.0
360758,5.0
360765,5.0
360779,1.0
360787,3.0
360798,1.0
360801,5.0
360812,2.0
360817,1.0
360821,5.0
360832,5.0
360834,5.0
360840,5.0
360843,5.0
360846,3.0
360848,5.0
360853,1.0
360854,1.0
360856,5.0
360857,5.0
360869,5.0
360872,5.0
360873,5.0
360884,5.0
360885,5.0
360886,1.0
360888,5.0
360900,4.0
360903,5.0
360914,5.0
360933,5.0
360936,5.0
360948,5.0
360950,5.0
360954,5.0
360957,5.0
360963,5.0
360970,1.0
360973,4.0
360984,5.0
360991,2.0
360994,1.0
361002,1.0
361006,5.0
361015,5.0
361017,5.0
361019,5.0
361037,5.0
361042,1.0
361044,2.0
361045,5.0
361050,1.0
361052,3.0
361053,5.0
361058,4.0
361060,1.0
361064,5.0
361066,5.0
361072,1.0
361077,5.0
361078,1.0
361081,4.0
361083,5.0
361084,5.0
361089,5.0
361093,1.0
361097,5.0
361102,3.0
361104,1.0
361105,3.0
361112,5.0
361115,1.0
361117,5.0
361121,5.0
361128,5.0
361133,5.0
361137,4.0
361139,1.0
361151,4.0
361154,5.0
361156,4.0
361158,4.0
361162,4.0
361163,4.0
361169,5.0
361178,5.0
361180,5.0
361185,1.0
361198,5.0
361201,5.0
361220,5.0
361221,5.0
361230,5.0
361232,5.0
361246,5.0
361252,5.0
361262,5.0
361284,5.0
361291,5.0
361305,5.0
361309,5.0
361311,5.0
361321,5.0
361324,4.0
361330,5.0
361332,5.0
361333,1.0
361335,1.0
361341,2.0
361347,1.0
361352,1.0
361354,5.0
361356,2.0
361361,4.0
361374,5.0
361382,5.0
361383,5.0
361384,5.0
361386,5.0
361391,3.0
361399,5.0
361406,5.0
361407,5.0
361409,5.0
361410,5.0
361414,4.0
361423,5.0
361425,4.0
361430,5.0
361432,5.0
361453,5.0
361461,5.0
361473,2.0
361475,5.0
361479,5.0
361480,3.0
361493,5.0
361497,5.0
361498,5.0
361505,5.0
361506,5.0
361511,5.0
361522,3.0
361527,4.0
361529,4.0
361532,5.0
361534,5.0
361539,5.0
361557,4.0
361559,5.0
361568,2.0
361573,1.0
361575,4.0
361577,5.0
361590,5.0
361595,5.0
361598,5.0
361600,5.0
361606,5.0
361607,4.0
361613,5.0
361615,3.0
361619,3.0
361624,5.0
361629,5.0
361632,5.0
361635,3.0
361637,5.0
361643,5.0
361650,1.0
361654,5.0
361660,5.0
361662,3.0
361664,5.0
361672,5.0
361677,5.0
361694,3.0
361699,2.0
361712,5.0
361713,5.0
361716,5.0
361718,5.0
361724,3.0
361727,5.0
361729,1.0
361734,5.0
361739,5.0
361743,1.0
361747,3.0
361748,5.0
361759,5.0
361760,4.0
361765,1.0
361768,5.0
361770,5.0
361772,1.0
361782,3.0
361783,1.0
361790,1.0
361804,5.0
361813,1.0
361817,5.0
361819,5.0
361824,5.0
361826,5.0
361828,5.0
361837,5.0
361842,5.0
361845,2.0
361850,5.0
361861,1.0
361862,4.0
361875,5.0
361876,5.0
361877,4.0
361878,2.0
361879,5.0
361881,2.0
361887,5.0
361888,2.0
361892,5.0
361899,5.0
361900,5.0
361902,4.0
361908,5.0
361918,2.0
361920,2.0
361922,3.0
361927,5.0
361937,5.0
361939,4.0
361945,2.0
361953,5.0
361956,5.0
361957,5.0
361967,2.0
361970,5.0
361976,5.0
361981,5.0
361984,5.0
361989,5.0
361993,5.0
361996,3.0
361998,5.0
362001,5.0
362006,4.0
362015,5.0
362016,5.0
362027,1.0
362042,5.0
362044,5.0
362061,5.0
362063,1.0
362084,5.0
362088,5.0
362096,5.0
362098,4.0
362104,5.0
362106,5.0
362114,1.0
362118,5.0
362125,1.0
362126,5.0
362131,5.0
362132,5.0
362133,4.0
362139,5.0
362140,3.0
362154,5.0
362157,5.0
362162,5.0
362163,5.0
362174,5.0
362175,5.0
362176,3.0
362184,5.0
362185,5.0
362186,5.0
362187,5.0
362199,5.0
362202,4.0
362210,5.0
362213,5.0
362225,5.0
362227,5.0
362229,5.0
362235,5.0
362236,4.0
362238,5.0
362241,5.0
362254,5.0
362263,5.0
362264,5.0
362270,5.0
362275,1.0
362278,4.0
362279,5.0
362291,5.0
362295,5.0
362297,5.0
362304,5.0
362310,2.0
362314,3.0
362320,5.0
362321,5.0
362331,5.0
362340,5.0
362343,5.0
362352,5.0
362353,2.0
362356,2.0
362358,5.0
362360,5.0
362373,5.0
362374,5.0
362379,4.0
362382,5.0
362385,5.0
362387,5.0
362389,2.0
362402,5.0
362403,5.0
362408,5.0
362418,5.0
362422,5.0
362424,5.0
362427,1.0
362428,5.0
362429,5.0
362432,5.0
362435,5.0
362443,2.0
362446,1.0
362449,5.0
362450,4.0
362459,5.0
362469,5.0
362471,5.0
362479,5.0
